end_date,Ordinary Shares Number,Share Issued,Net Debt,Total Debt,Tangible Book Value,Invested Capital,Working Capital,Net Tangible Assets,Common Stock Equity,Total Capitalization,Total Equity Gross Minority Interest,Stockholders Equity,Gains Losses Not Affecting Retained Earnings,Other Equity Adjustments,Retained Earnings,Capital Stock,Common Stock,Total Liabilities Net Minority Interest,Total Non Current Liabilities Net Minority Interest,Other Non Current Liabilities,Tradeand Other Payables Non Current,Long Term Debt And Capital Lease Obligation,Long Term Debt,Current Liabilities,Other Current Liabilities,Current Deferred Liabilities,Current Deferred Revenue,Current Debt And Capital Lease Obligation,Current Debt,Other Current Borrowings,Commercial Paper,Payables And Accrued Expenses,Current Accrued Expenses,Payables,Total Tax Payable,Income Tax Payable,Accounts Payable,Total Assets,Total Non Current Assets,Other Non Current Assets,Non Current Deferred Assets,Non Current Deferred Taxes Assets,Investments And Advances,Investmentin Financial Assets,Available For Sale Securities,Net PPE,Accumulated Depreciation,Gross PPE,Leases,Machinery Furniture Equipment,Land And Improvements,Properties,Current Assets,Other Current Assets,Inventory,Finished Goods,Raw Materials,Receivables,Other Receivables,Accounts Receivable,Cash Cash Equivalents And Short Term Investments,Other Short Term Investments,Cash And Cash Equivalents,Cash Equivalents,Cash Financial,ticker,Capital Lease Obligations,Non Current Deferred Liabilities,Non Current Deferred Revenue,Non Current Deferred Taxes Liabilities,Long Term Capital Lease Obligation,Pensionand Other Post Retirement Benefit Plans Current,Financial Assets,Financial Assets Designatedas Fair Value Through Profitor Loss Total,Long Term Equity Investment,Goodwill And Other Intangible Assets,Other Intangible Assets,Goodwill,Other Properties,Buildings And Improvements,Hedging Assets Current,Work In Process,Allowance For Doubtful Accounts Receivable,Gross Accounts Receivable,Additional Paid In Capital,Preferred Stock,Current Capital Lease Obligation,Current Provisions,Non Current Prepaid Assets,Non Current Accounts Receivable,Other Investments,Construction In Progress,Restricted Cash,Treasury Shares Number,Preferred Stock Equity,Minority Interest,Derivative Product Liabilities,Non Current Note Receivables,Other Inventories,Loans Receivable,Other Equity Interest,Treasury Stock,Employee Benefits,Non Current Pension And Other Postretirement Benefit Plans,Non Current Accrued Expenses,Long Term Provisions,Defined Pension Benefit,Assets Held For Sale Current,Current Deferred Assets,Dueto Related Parties Current,Duefrom Related Parties Current,Line Of Credit,Held To Maturity Securities,Liabilities Heldfor Sale Non Current,Prepaid Assets,Interest Payable,Investments In Other Ventures Under Equity Method,Inventories Adjustments Allowances,Dividends Payable,Taxes Receivable,Receivables Adjustments Allowances,cap_group
2024-12-31,15037874000.0,15037874000.0,66500000000.0,96799000000.0,66758000000.0,163557000000.0,-11125000000.0,66758000000.0,66758000000.0,150714000000.0,66758000000.0,66758000000.0,-6789000000.0,-6789000000.0,-11221000000.0,84768000000.0,84768000000.0,277327000000.0,132962000000.0,49006000000.0,,83956000000.0,83956000000.0,144365000000.0,61151000000.0,8461000000.0,8461000000.0,12843000000.0,12843000000.0,10848000000.0,1995000000.0,61910000000.0,,61910000000.0,,,61910000000.0,344085000000.0,210845000000.0,77183000000.0,,,87593000000.0,87593000000.0,87593000000.0,46069000000.0,-74546000000.0,120615000000.0,,,,,133240000000.0,13248000000.0,6911000000.0,4119000000.0,2792000000.0,59306000000.0,29667000000.0,29639000000.0,53775000000.0,23476000000.0,30299000000.0,3226000000.0,27073000000.0,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2024-09-30,,,,,,,,,,,,,,,,,,,,,9254000000.0,,,,,,,,,,,,,,26601000000.0,26601000000.0,,,,,19499000000.0,19499000000.0,,,,,,,14233000000.0,80205000000.0,24690000000.0,0.0,,,,,,,,,,,,,,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2024-12-31,7435256940.0,7435256940.0,27488000000.0,62224000000.0,158119000000.0,347665000000.0,38198000000.0,158119000000.0,302695000000.0,342417000000.0,302695000000.0,302695000000.0,-5616000000.0,-5616000000.0,203482000000.0,104829000000.0,104829000000.0,231203000000.0,122321000000.0,35906000000.0,24389000000.0,56976000000.0,39722000000.0,108882000000.0,20286000000.0,45508000000.0,45508000000.0,5248000000.0,5248000000.0,5248000000.0,0.0,28664000000.0,,28664000000.0,6056000000.0,6056000000.0,22608000000.0,533898000000.0,386818000000.0,36943000000.0,,,15581000000.0,2277000000.0,2277000000.0,189718000000.0,-82820000000.0,272538000000.0,,,,,147080000000.0,26428000000.0,909000000.0,557000000.0,345000000.0,48188000000.0,,48188000000.0,71551000000.0,54069000000.0,17482000000.0,7835000000.0,9647000000.0,MSFT,17254000000.0,5050000000.0,2537000000.0,2513000000.0,17254000000.0,9176000000.0,0.0,,13304000000.0,144576000000.0,25385000000.0,119191000000.0,272538000000.0,,4000000.0,7000000.0,-662000000.0,48850000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2249000000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1127000000.0,488000000.0,,,,,,,,,MSFT,,,,,,,,,14278000000.0,,,,,,,11000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2024-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2249000000.0,6693000000.0,,,,,,,,,,,,,,,,,,9594000000.0,100312000000.0,8163000000.0,0.0,,,,845000000.0,394000000.0,,,,,,,,,MSFT,,,,,,,,,13100000000.0,,,,,93943000000.0,,7000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2024-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NVDA,,,,,,,,,,,,,,,,,,,,,273000000.0,,2387000000.0,568000000.0,2237000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2024-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NVDA,,,,,,,,,,,,,,,,,,,,,250000000.0,,,,1819000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2024-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORCL,,2864000000.0,,2864000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2024-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORCL,,3442000000.0,,3442000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2024-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CSCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11000000.0,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2024-12-31,926290070.0,2279164313.0,41026000000.0,58396000000.0,-44060000000.0,82280000000.0,1340000000.0,-44060000000.0,27307000000.0,77191000000.0,27393000000.0,27307000000.0,-15269000000.0,-15269000000.0,151163000000.0,61380000000.0,61380000000.0,109782000000.0,76640000000.0,981000000.0,,52539000000.0,49884000000.0,33142000000.0,-1000000.0,13907000000.0,13907000000.0,5857000000.0,5089000000.0,5089000000.0,,9774000000.0,3709000000.0,6065000000.0,2033000000.0,,4032000000.0,137175000000.0,102694000000.0,1787000000.0,7766000000.0,6978000000.0,,,,8929000000.0,-11959000000.0,20888000000.0,,8895000000.0,179000000.0,0.0,34482000000.0,2519000000.0,1289000000.0,134000000.0,,14010000000.0,7206000000.0,6804000000.0,14591000000.0,644000000.0,13947000000.0,,,IBM,3423000000.0,4437000000.0,3622000000.0,815000000.0,2655000000.0,3605000000.0,,,,71367000000.0,10661000000.0,60706000000.0,6989000000.0,4825000000.0,,1155000000.0,-114000000.0,6918000000.0,,,768000000.0,,,5353000000.0,,,214000000.0,1352874243.0,,86000000.0,463000000.0,,,,1000000.0,169968000000.0,11151000000.0,10877000000.0,204000000.0,6865000000.0,7492000000.0,900000000.0,959000000.0,,,,,,,,,,,,,large_cap
2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IBM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000000.0,,-1000000.0,,,,,,,,,,,,,,,,,,,,,large_cap
2024-06-30,,,,,,,,,,,,,,,,,,,,,,,,,-1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IBM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
